ds,model_id,target_space,predicted_mom,predicted_accel,predicted_accel_sign,predicted_accel_proba_up,confidence,uncertainty,trained_through,suggested_nudge,actual_mom,actual_accel,prev_mom,n_features,available_models
2021-01-01,acceleration_classifier_xgb,sa_revised,-106.42316180467606,33.576838195323944,1.0,0.6622069478034973,0.32441389560699463,0.6755861043930054,2020-12-01,33.576838195323944,49.0,189.0,-140.0,25,xgb
2021-02-01,acceleration_classifier_xgb,sa_revised,65.48771977424622,16.487719774246216,1.0,0.5723145604133606,0.1446291208267212,0.8553708791732788,2021-01-01,16.487719774246216,379.0,330.0,49.0,25,xgb
2021-03-01,acceleration_classifier_xgb,sa_revised,343.2250508069992,-35.77494919300079,-1.0,0.3484112322330475,0.30317753553390503,0.696822464466095,2021-02-01,-35.77494919300079,916.0,537.0,379.0,25,xgb
2021-04-01,acceleration_classifier_xgb,sa_revised,862.5364617109299,-53.46353828907013,-1.0,0.2734595835208893,0.45308083295822144,0.5469191670417786,2021-03-01,-41.3,266.0,-650.0,916.0,25,xgb
2021-05-01,acceleration_classifier_xgb,sa_revised,239.245391279459,-26.754608720541,-1.0,0.39670035243034363,0.20659929513931274,0.7934007048606873,2021-04-01,-26.754608720541,559.0,293.0,266.0,25,xgb
2021-06-01,acceleration_classifier_xgb,sa_revised,529.5484347343445,-29.451565265655518,-1.0,0.3973813056945801,0.20523738861083984,0.7947626113891602,2021-05-01,-29.451565265655518,850.0,291.0,559.0,25,xgb
2021-07-01,acceleration_classifier_xgb,sa_revised,757.9464921951294,-92.0535078048706,-1.0,0.1991715431213379,0.6016569137573242,0.3983430862426758,2021-06-01,-53.55,943.0,93.0,850.0,25,xgb
2021-08-01,acceleration_classifier_xgb,sa_revised,858.0468839108944,-84.9531160891056,-1.0,0.22237543761730194,0.5552491247653961,0.4447508752346039,2021-07-01,-53.55,235.0,-708.0,943.0,25,xgb
2021-09-01,acceleration_classifier_xgb,sa_revised,266.1127201318741,31.112720131874084,1.0,0.5934315919876099,0.18686318397521973,0.8131368160247803,2021-08-01,31.112720131874084,194.0,-41.0,235.0,25,xgb
2021-10-01,acceleration_classifier_xgb,sa_revised,290.589994430542,96.58999443054199,1.0,0.7900600433349609,0.5801200866699219,0.4198799133300781,2021-09-01,58.275,531.0,337.0,194.0,25,xgb
