date,actual,pred,error,lower_50,upper_50,lower_80,upper_80,lower_95,upper_95,in_50_interval,in_80_interval,in_95_interval,n_train_samples,n_features
2017-09-01,339.0,838.2293485898754,-499.22934858987537,647.1521615955883,888.4256526071986,454.2937263146213,1047.6646577252664,384.976396792214,1131.201121663325,False,False,False,330,61
2017-10-01,1126.0,813.8505861596616,312.1494138403384,591.1614826752254,876.6486264815186,356.743132786663,1061.072058898766,319.4153190718632,1147.3575288973038,False,False,True,331,61
2017-11-01,501.0,594.7470070048579,-93.74700700485789,344.29513173071143,657.5450473267149,128.54691628448222,856.5110870775906,69.89861029993244,921.9770932002755,True,True,True,332,61
2017-12-01,-161.0,75.3047981582943,-236.30479815829432,-227.50714337695905,147.68188980845224,-400.8755913533636,366.2317609898267,-449.54359854663113,424.05515450245247,True,True,True,333,61
2018-01-01,-2873.0,-2464.413883474575,-408.58611652542504,-2723.882242980826,-2383.107321095696,-2931.270179541981,-2140.850480955391,-2973.0088752550887,-2091.033437170117,False,True,True,334,61
2018-02-01,1223.0,751.6949089206353,471.30509107936473,515.5126121764025,838.0984089443275,323.32927834141606,1089.5719593072654,258.0704302614936,1125.0753552250935,False,False,False,335,61
2018-03-01,636.0,850.4230349382084,-214.4230349382084,614.2407381939756,919.028564439582,436.56267809854796,1174.7339302134703,358.5778350793793,1251.464922358031,True,True,True,336,61
2018-04-01,1035.0,829.9453957659019,205.05460423409806,594.9011017919336,906.8346274404736,445.96950981576083,1121.0477664020273,365.2250136880982,1307.2017725330686,False,True,True,337,61
2018-05-01,942.0,788.1172876059702,153.8827123940298,533.5689599435073,865.0065192805419,372.8389230321199,1079.4225060821836,314.0044690732697,1274.2225622528128,False,True,True,338,61
2018-06-01,671.0,759.0159144294148,-88.0159144294148,499.1376187738235,904.4586734038612,346.7639461007383,1036.8879203465096,301.29829554728366,1245.5477213933402,True,True,True,339,61
2018-07-01,-1079.0,-1004.0872637141732,-74.91273628582678,-1273.565240380267,-814.9034654998507,-1420.573062689727,-726.2152577970785,-1461.8048825963044,-517.5554567502479,True,True,True,340,61
2018-08-01,325.0,117.3895928936974,207.6104071063026,-147.4236045571294,294.4342500116243,-291.2799697103522,394.2666959903136,-320.6771650742525,561.7656903459333,False,True,True,341,61
2018-09-01,515.0,805.2518124958566,-290.2518124958566,535.7738358297629,994.4356107101792,392.7495310655152,1099.365631692977,353.0534411923105,1246.9284970866722,False,True,True,342,61
2018-10-01,1012.0,789.7300775852245,222.26992241477546,518.309239997352,1002.5632531187387,410.4301880342405,1083.8438967823452,337.53170628167845,1261.4695791362253,False,True,True,343,61
2018-11-01,479.0,624.5162223952012,-145.51622239520123,351.38095607402295,839.5818535642026,246.6463598930277,929.5215433884696,111.09909888206914,1096.2557239462021,True,True,True,344,61
2018-12-01,-42.0,140.5330887943511,-182.5330887943511,-91.30727708052746,371.0681935376073,-175.2020726608664,430.4385356933264,-284.41062317505043,602.413443892679,True,True,True,345,61
2019-01-01,-2989.0,-2333.0902701547802,-655.9097298452198,-2564.9306360296587,-2129.783459873974,-2647.4677566961536,-2043.184823255805,-2812.619377733486,-1869.2252081025317,False,False,False,346,61
2019-02-01,932.0,845.988728930448,86.01127106955198,619.7830699643323,1037.4089135533964,529.5843769090202,1110.4614930244725,353.0274811852173,1315.050579567394,True,True,True,347,61
2019-03-01,734.0,656.1200329632788,77.87996703672115,460.2311624816867,826.8234404564156,339.715680941851,872.7931685527706,30.63971158373738,1125.1818836002249,True,True,True,348,62
2019-04-01,1121.0,787.995162386883,333.00483761311705,624.5814727522704,949.4896684100037,456.8744206806667,989.0389733118159,162.5148410073415,1072.2746632875874,False,False,False,349,62
2019-05-01,641.0,682.3667650486398,-41.36676504863976,531.3338232814864,831.4203629235653,335.7249089548706,890.8906340231001,120.52785124412333,926.0306332842665,True,True,True,350,62
2019-06-01,678.0,691.439489502339,-13.439489502339029,545.2598588868639,796.4827805477096,344.7976334085699,899.9633584767994,177.95536628144168,950.7397488404471,True,True,True,351,62
2019-07-01,-1124.0,-741.3309256222701,-382.6690743777299,-887.1230086312407,-640.006711509095,-1077.7270273388729,-540.4317016445884,-1252.6755569465379,-472.0567361941904,False,False,True,352,62
2019-08-01,334.0,217.25569376836754,116.74430623163246,65.58092884775718,331.0925518842387,-116.19457025240987,414.95016901478346,-319.5341931208196,511.0145852124924,False,True,True,353,62
2019-09-01,432.0,620.750646574338,-188.75064657433802,432.61932273055345,743.6655023867243,295.5756277416902,790.4684873894431,83.96075968515083,914.5095380184629,False,True,True,354,61
2019-10-01,1013.0,562.7274217386919,450.2725782613081,378.16835400207106,690.0207868705554,202.57924287956337,733.7501234867779,71.36882066560975,832.6088394944337,False,False,False,355,61
