ds,model_id,target_space,predicted_mom,predicted_accel,predicted_accel_sign,predicted_accel_proba_up,confidence,uncertainty,trained_through,suggested_nudge,actual_mom,actual_accel,prev_mom,consensus_pred,residual_pred,n_features,fitted_kind
2021-01-01,direct_sa_residual_ridge,sa_revised,57.49247185469351,197.49247185469352,1.0,0.8708100225750952,0.7416200451501904,0.2583799548498096,2020-12-01,-42.50752814530649,49.0,189.0,-140.0,100.0,-42.50752814530649,25,ridge
2021-02-01,direct_sa_residual_ridge,sa_revised,113.00320890455517,64.00320890455517,1.0,0.6367837333435691,0.27356746668713816,0.7264325333128618,2021-01-01,-15.99679109544483,379.0,330.0,49.0,129.0,-15.99679109544483,25,ridge
2021-03-01,direct_sa_residual_ridge,sa_revised,519.6988332372,140.6988332372,1.0,0.7671634173341687,0.5343268346683374,0.4656731653316626,2021-02-01,51.69883323720004,916.0,537.0,379.0,468.0,51.69883323720004,25,ridge
2021-04-01,direct_sa_residual_ridge,sa_revised,1057.0,141.0,1.0,0.7676190007093487,0.5352380014186975,0.4647619985813025,2021-03-01,132.0,266.0,-650.0,916.0,925.0,132.0,25,ridge
2021-05-01,direct_sa_residual_ridge,sa_revised,657.7658907825664,391.76589078256643,1.0,0.9537005315661906,0.9074010631323812,0.09259893686761878,2021-04-01,29.76589078256639,559.0,293.0,266.0,628.0,29.76589078256639,25,ridge
2021-06-01,direct_sa_residual_ridge,sa_revised,500.20151195639676,-58.79848804360324,-1.0,0.39897313235265475,0.2020537352946905,0.7979462647053095,2021-05-01,-13.79848804360325,850.0,291.0,559.0,514.0,-13.79848804360325,25,ridge
2021-07-01,direct_sa_residual_ridge,sa_revised,904.1059107064511,54.10591070645114,1.0,0.5874983915797276,0.17499678315945522,0.8250032168405448,2021-06-01,79.10591070645116,943.0,93.0,850.0,825.0,79.10591070645116,25,ridge
2021-08-01,direct_sa_residual_ridge,sa_revised,712.8569819706814,-230.14301802931857,-1.0,0.18179953762001685,0.6364009247599662,0.36359907524003376,2021-07-01,-4.143018029318527,235.0,-708.0,943.0,717.0,-4.143018029318527,25,ridge
2021-09-01,direct_sa_residual_ridge,sa_revised,461.43762823900136,226.43762823900136,1.0,0.7957573825511678,0.5915147651023356,0.4084852348976644,2021-08-01,8.437628239001333,194.0,-41.0,235.0,453.0,8.437628239001333,25,ridge
2021-10-01,direct_sa_residual_ridge,sa_revised,576.935814631714,382.93581463171404,1.0,0.908869982726975,0.8177399654539499,0.1822600345460501,2021-09-01,175.935814631714,531.0,337.0,194.0,401.0,175.935814631714,25,ridge
2021-11-01,direct_sa_residual_ridge,sa_revised,541.95986095212,10.959860952120039,1.0,0.5150502062455398,0.03010041249107953,0.9698995875089205,2021-10-01,34.95986095212001,210.0,-321.0,531.0,507.0,34.95986095212001,25,ridge
2021-12-01,direct_sa_residual_ridge,sa_revised,405.81640961956117,195.81640961956117,1.0,0.7386210716767118,0.4772421433534235,0.5227578566465765,2021-11-01,6.816409619561185,199.0,-11.0,210.0,399.0,6.816409619561185,25,ridge
2022-01-01,direct_sa_residual_ridge,sa_revised,191.1994877107999,-7.8005122892001,-1.0,0.48965596909850234,0.020688061802995317,0.9793119381970047,2021-12-01,-58.80051228920011,467.0,268.0,199.0,250.0,-58.80051228920011,25,ridge
2022-02-01,direct_sa_residual_ridge,sa_revised,363.1322442403849,-103.86775575961508,-1.0,0.38827630661512225,0.2234473867697555,0.7765526132302445,2022-01-01,-28.867755759615072,678.0,211.0,467.0,392.0,-28.867755759615072,25,ridge
